/Users/camilledelbove/.rbenv/versions/2.3.3/lib/ruby/gems/2.3.0/gems/foreman-0.84.0/lib/foreman/process.rb:54: warning: Insecure world writable dir /usr/local in PATH, mode 040777
13:34:31 rails.1               | started with pid 99241
13:34:31 rails-client-assets.1 | started with pid 99242
13:34:31 rails.1               | /Users/camilledelbove/.rbenv/versions/2.3.3/lib/ruby/gems/2.3.0/gems/railties-4.2.8/lib/rails/app_rails_loader.rb:39: warning: Insecure world writable dir /usr/local in PATH, mode 040777
13:34:32 rails-client-assets.1 | yarn build:dev v0.24.4
13:34:32 rails-client-assets.1 | $ (cd client && yarn build:dev) 
13:34:32 rails-client-assets.1 | yarn build:dev v0.24.4
13:34:32 rails-client-assets.1 | $ webpack -w --config webpack.client.build.babel.js 
13:34:35 rails-client-assets.1 | Webpack dev build for Rails
13:34:35 rails.1               | [2017-06-12 13:34:35] INFO  WEBrick 1.3.1
13:34:35 rails.1               | [2017-06-12 13:34:35] INFO  ruby 2.3.3 (2016-11-21) [x86_64-darwin16]
13:34:35 rails.1               | [2017-06-12 13:34:35] INFO  WEBrick::HTTPServer#start: pid=99241 port=3000
13:34:38 rails.1               | => Booting WEBrick
13:34:38 rails.1               | => Rails 4.2.7.1 application starting in development on http://0.0.0.0:3000
13:34:38 rails.1               | => Run `rails server -h` for more startup options
13:34:38 rails.1               | => Ctrl-C to shutdown server
13:34:38 rails.1               | [DEPRECATION] ReactOnRails: remove skip_display_none from configuration.
13:34:38 rails.1               | 
13:34:38 rails.1               | 
13:34:38 rails.1               | Started GET "/kitten/components" for 127.0.0.1 at 2017-06-12 13:34:36 +0200
13:34:38 rails.1               | Processing by Kitten::ComponentsController#index as HTML
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/kitten/branding/_colors.html.erb (0.9ms)
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/kitten/branding/_colors.html.erb (0.2ms)
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/kitten/branding/_colors.html.erb (0.1ms)
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/kitten/branding/colors/common.html.erb (5.9ms)
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/layouts/kitten/_component.html.erb (442.0ms)
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/kitten/branding/_colors.html.erb (0.1ms)
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/kitten/branding/colors/kisskissbankbank.html.erb (2.1ms)
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/layouts/kitten/_component.html.erb (7.9ms)
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/kitten/branding/_colors.html.erb (0.3ms)
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/kitten/branding/colors/hellomerci.html.erb (2.5ms)
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/layouts/kitten/_component.html.erb (6.6ms)
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/kitten/branding/_colors.html.erb (0.1ms)
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/kitten/branding/colors/lendopolis.html.erb (1.5ms)
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/layouts/kitten/_component.html.erb (4.4ms)
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/kitten/components/grid/grid.html.erb (43.4ms)
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/layouts/kitten/_component.html.erb (47.6ms)
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/kitten/components/grid/vertical-grid.html.erb (0.5ms)
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/layouts/kitten/_component.html.erb (3.5ms)
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/kitten/components/grid/side-grid.html.erb (13.8ms)
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/layouts/kitten/_component.html.erb (16.9ms)
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/kitten/components/grid/row.html.erb (1.5ms)
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/layouts/kitten/_component.html.erb (5.6ms)
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/kitten/components/grid/single-column.html.erb (0.7ms)
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/layouts/kitten/_component.html.erb (4.4ms)
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/kitten/components/grid/lego-grid.html.erb (19.2ms)
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/layouts/kitten/_component.html.erb (23.5ms)
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/kitten/components/typography/title.html.erb (11.5ms)
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/layouts/kitten/_component.html.erb (18.9ms)
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/kitten/components/typography/paragraph.html.erb (14.8ms)
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/layouts/kitten/_component.html.erb (19.9ms)
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/kitten/components/buttons/button.html.erb (28.2ms)
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/layouts/kitten/_component.html.erb (34.0ms)
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/kitten/components/buttons/icon-button.html.erb (64.6ms)
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/layouts/kitten/_component.html.erb (72.1ms)
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/kitten/components/buttons/icon-button-with-words.html.erb (46.2ms)
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/layouts/kitten/_component.html.erb (51.3ms)
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/kitten/components/buttons/image-button.html.erb (22.2ms)
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/layouts/kitten/_component.html.erb (26.3ms)
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/kitten/components/buttons/image-button-with-text.html.erb (1.6ms)
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/layouts/kitten/_component.html.erb (7.5ms)
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/kitten/components/buttons/tag-button.html.erb (29.3ms)
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/layouts/kitten/_component.html.erb (33.4ms)
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/kitten/components/buttons/button-with-badge.html.erb (2.0ms)
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/layouts/kitten/_component.html.erb (8.5ms)
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/kitten/components/form/checkbox.html.erb (15.8ms)
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/layouts/kitten/_component.html.erb (18.8ms)
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/kitten/components/form/radio-button.html.erb (43.2ms)
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/layouts/kitten/_component.html.erb (46.8ms)
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/kitten/components/form/text-input.html.erb (13.4ms)
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/layouts/kitten/_component.html.erb (17.0ms)
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/kitten/components/form/text-input-with-button.html.erb (1.0ms)
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/layouts/kitten/_component.html.erb (4.0ms)
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/kitten/components/form/text-input-with-limit.html.erb (11.8ms)
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/layouts/kitten/_component.html.erb (15.0ms)
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/kitten/components/form/text-input-with-unit.html.erb (18.4ms)
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/layouts/kitten/_component.html.erb (21.5ms)
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/kitten/components/form/location-input.html.erb (6.6ms)
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/layouts/kitten/_component.html.erb (9.5ms)
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/kitten/components/form/select.html.erb (38.6ms)
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/layouts/kitten/_component.html.erb (42.4ms)
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/kitten/components/form/switch.html.erb (23.0ms)
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/layouts/kitten/_component.html.erb (26.2ms)
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/kitten/components/form/slider.html.erb (2.1ms)
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/layouts/kitten/_component.html.erb (5.4ms)
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/kitten/components/form/search-input.html.erb (5.2ms)
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/layouts/kitten/_component.html.erb (8.2ms)
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/kitten/components/form/form-info.html.erb (14.5ms)
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/layouts/kitten/_component.html.erb (19.2ms)
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/kitten/components/form/form-amount-and-currency.html.erb (52.2ms)
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/layouts/kitten/_component.html.erb (57.4ms)
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/kitten/components/form/form-phone-number.html.erb (17.6ms)
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/layouts/kitten/_component.html.erb (21.5ms)
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/kitten/components/navigation/horizontal-nav.html.erb (0.8ms)
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/layouts/kitten/_component.html.erb (4.9ms)
13:34:38 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/kitten/components/navigation/tab-bar.html.erb (30.1ms)
13:34:41 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/layouts/kitten/_component.html.erb (36.0ms)
13:34:41 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/kitten/components/navigation/user-menu.html.erb (13.6ms)
13:34:41 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/layouts/kitten/_component.html.erb (18.0ms)
13:34:41 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/kitten/components/navigation/platform-switch.html.erb (14.8ms)
13:34:41 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/layouts/kitten/_component.html.erb (20.4ms)
13:34:41 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/kitten/components/headers/header.html.erb (102.7ms)
13:34:41 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/layouts/kitten/_component.html.erb (106.4ms)
13:34:41 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/kitten/components/steppers/stepper.html.erb (33.2ms)
13:34:41 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/layouts/kitten/_component.html.erb (36.5ms)
13:34:41 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/kitten/components/notifications/alert.html.erb (21.5ms)
13:34:41 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/layouts/kitten/_component.html.erb (26.5ms)
13:34:41 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/kitten/components/notifications/badge.html.erb (7.8ms)
13:34:41 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/layouts/kitten/_component.html.erb (11.5ms)
13:34:41 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/kitten/components/notifications/icon-badge.html.erb (15.6ms)
13:34:41 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/layouts/kitten/_component.html.erb (19.0ms)
13:34:41 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/kitten/components/tours/tour.html.erb (220.8ms)
13:34:41 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/layouts/kitten/_component.html.erb (223.8ms)
13:34:41 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/kitten/components/meters/progress.html.erb (7.6ms)
13:34:41 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/layouts/kitten/_component.html.erb (10.7ms)
13:34:41 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/kitten/components/simulators/loan-simulator.html.erb (78.5ms)
13:34:41 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/layouts/kitten/_component.html.erb (84.3ms)
13:34:41 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/kitten/components/teaser/teaser.html.erb (0.6ms)
13:34:41 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/layouts/kitten/_component.html.erb (3.8ms)
13:34:41 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/kitten/components/popovers/popover.html.erb (17.3ms)
13:34:41 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/layouts/kitten/_component.html.erb (21.0ms)
13:34:41 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/kitten/components/cards/card.html.erb (12.6ms)
13:34:41 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/layouts/kitten/_component.html.erb (16.8ms)
13:34:41 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/kitten/components/cards/project-card.html.erb (83.4ms)
13:34:41 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/layouts/kitten/_component.html.erb (86.6ms)
13:34:41 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/kitten/components/heroes/hero.html.erb (0.5ms)
13:34:41 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/layouts/kitten/_component.html.erb (3.3ms)
13:34:41 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/kitten/components/press/press-quotes.html.erb (1.3ms)
13:34:41 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/layouts/kitten/_component.html.erb (6.4ms)
